Farm_ID,Farmer_ID,Crop,Season,Yield_kg,Fertilizer_Used_kg,Labor_Cost,Region,Fertilizer_Cost
FP0737,F158,Maize,Wet,1725.56,45.35,22187.03,East,17891.6
FP0738,F204,Yam,Dry,1680.01,66.36,25370.6,Central,26180.52
FP0739,F209,Yam,Wet,738.67,15.52,4196.28,South,6122.99
FP0740,F089,Yam,Dry,2730.9,33.35,41470.61,South,13157.33
FP0741,F074,Rice,Wet,1938.53,46.44,15711.43,North,18321.63
FP0742,F097,Maize,Dry,2677.51,49.89,27843.9,Central,19682.73
FP0743,F137,Maize,Wet,2638.64,35.66,20317.32,South,14068.68
FP0744,F183,Maize,Wet,3140.18,55.54,36072.57,Central,21911.79
FP0745,F212,Maize,Dry,1622.11,27.85,33812.44,Central,10987.46
FP0746,F047,Maize,Wet,2341.44,46.4,13301.32,North,18305.85
FP0747,F247,Yam,Dry,2385.51,61.81,29359.22,South,24385.44
FP0748,F181,Sorghum,Wet,2929.03,22.84,34830.63,North,9010.9
FP0749,F076,Cassava,Dry,1860.05,21.38,41936.45,South,8434.89
FP0750,F118,Sorghum,Dry,2055.75,56.44,33796.4,Central,22266.86
FP0751,F129,Sorghum,Dry,3835.26,35.86,22580.17,South,14147.58
FP0752,F148,Rice,Wet,3533.31,28.77,32185.34,Central,11350.42
FP0753,F199,Cassava,Dry,2438.91,45.47,6350.98,East,17938.94
FP0754,F002,Rice,Wet,3069.21,50.9,39495.23,Central,20081.2
FP0755,F269,Sorghum,Wet,3414.25,68.58,23716.64,West,27056.36
FP0756,F234,Sorghum,Dry,2419.75,64.4,34624.84,North,25407.26
FP0757,F130,Rice,Dry,3037.22,72.92,11395.52,Central,28768.59
FP0758,F238,Rice,Dry,3191.39,44.76,22274.31,West,17658.83
FP0759,F123,Cassava,Dry,1681.64,41.33,16472.71,West,16305.62
FP0760,F053,Cassava,Dry,2809.95,45.07,33593.03,South,17781.14
FP0761,F192,Cassava,Dry,3158.56,60.25,25679.56,South,23769.99
FP0762,F154,Yam,Wet,1918.15,66.75,31864.16,Central,26334.39
FP0763,F035,Yam,Dry,3218.51,33.87,30708.91,Central,13362.48
FP0764,F010,Sorghum,Wet,1783.17,54.67,11103.51,West,21568.55
FP0765,F268,Cassava,Dry,2937.71,37.12,31845.64,South,14644.68
FP0766,F019,Rice,Wet,3211.34,30.88,33795.5,West,12182.86
FP0767,F267,Rice,Wet,2300.51,87.52,32428.82,Central,34528.62
FP0768,F010,Cassava,Wet,834.32,41.67,43308.07,East,16439.76
FP0769,F253,Yam,Wet,1148.65,42.93,35507.88,North,16936.86
FP0770,F216,Cassava,Wet,2344.26,61.48,35112.53,West,24255.25
FP0771,F189,Cassava,Dry,2006.94,46.52,46433.78,East,18353.19
FP0772,F051,Maize,Wet,2788.52,85.86,33770.92,South,33873.71
FP0773,F039,Maize,Dry,1891.67,48.1,25117.26,South,18976.54
FP0774,F283,Sorghum,Wet,3006.66,52.47,29582.63,West,20700.6
FP0775,F025,Cassava,Dry,2436.75,41.31,24791.36,East,16297.73
FP0776,F226,Yam,Dry,1235.4,69.35,17096.49,Central,27360.15
FP0777,F254,Rice,Dry,2278.94,37.76,45985.38,East,14897.17
FP0778,F042,Rice,Dry,3141.7,74.31,28869.2,West,29316.98
FP0779,F208,Maize,Dry,3198.9,49.54,13841.13,East,19544.65
FP0780,F285,Cassava,Dry,2739.72,53.95,25843.12,East,21284.5
FP0781,F108,Yam,Wet,3596.03,25.51,34602.72,Central,10064.27
FP0782,F088,Cassava,Wet,2341.44,61.61,36309.59,North,24306.54
FP0783,F271,Rice,Dry,3099.92,54.19,26038.54,East,21379.18
FP0784,F248,Cassava,Wet,1885.99,32.16,40539.86,East,12687.85
FP0785,F240,Cassava,Dry,1511.71,41.91,13788.81,Central,16534.44
FP0786,F219,Cassava,Dry,2239.42,47.95,33914.88,Central,18917.36
FP0787,F255,Rice,Dry,2364.02,50.75,43111.67,West,20022.02
FP0788,F220,Yam,Dry,2320.54,70.23,44976.99,South,27707.33
FP0789,F099,Rice,Wet,2633.63,56.26,28865.19,South,22195.84
FP0790,F033,Sorghum,Dry,2677.25,37.05,13770.67,South,14617.06
FP0791,F182,Sorghum,Wet,3580.86,63.29,42121.59,Central,24969.34
FP0792,F009,Maize,Wet,2105.48,67.19,22226.29,North,26507.98
FP0793,F260,Maize,Dry,2195.36,41.87,21175.41,South,16518.66
FP0794,F218,Cassava,Wet,1361.14,53.35,40561.84,South,21047.78
FP0795,F246,Maize,Wet,3847.48,65.0,22647.99,Central,25643.97
FP0796,F199,Yam,Dry,3824.97,54.36,26393.13,North,21446.25
FP0797,F239,Sorghum,Dry,2455.26,55.07,32562.22,West,21726.36
FP0798,F080,Maize,Wet,2886.75,60.4,29108.33,Central,23829.17
FP0799,F195,Sorghum,Dry,1887.35,49.48,39901.66,North,19520.98
FP0800,F186,Maize,Dry,2326.3,22.07,31123.21,Central,8707.11
FP0801,F037,Rice,Wet,1738.98,40.94,39863.77,Central,16151.76
FP0802,F300,Yam,Wet,1930.42,56.9,28251.8,North,22448.34
FP0803,F055,Maize,Wet,1436.65,49.08,48134.08,South,19363.17
FP0804,F128,Cassava,Dry,2225.7,35.42,39823.19,East,13973.99
FP0805,F085,Rice,Dry,3040.33,48.01,35150.55,North,18941.03
FP0806,F141,Rice,Dry,1104.61,69.26,5736.08,West,27324.64
FP0807,F108,Sorghum,Wet,3377.84,26.52,30108.79,South,10462.74
FP0808,F182,Rice,Wet,2948.85,19.87,26827.11,North,7839.16
FP0809,F057,Maize,Dry,2588.43,40.61,27947.72,West,16021.56
FP0810,F055,Yam,Dry,1561.47,48.77,40908.23,North,19240.87
FP0811,F198,Maize,Wet,2341.44,52.2,30454.91,North,20594.08
FP0812,F017,Yam,Dry,2946.67,66.43,38292.84,East,26208.14
FP0813,F246,Sorghum,Wet,586.44,62.67,55115.4,Central,24724.73
FP0814,F196,Maize,Wet,2467.56,54.15,30085.56,South,21363.4
FP0815,F268,Sorghum,Dry,2006.94,55.18,31773.79,East,21769.76
FP0816,F283,Maize,Wet,820.1,38.61,22788.15,East,15232.52
FP0817,F129,Sorghum,Wet,2262.31,44.95,42172.75,South,17733.79
FP0818,F027,Rice,Wet,2536.33,44.6,35242.04,South,17595.71
FP0819,F072,Sorghum,Wet,1831.15,71.37,7387.09,West,28157.08
FP0820,F201,Maize,Dry,1778.25,61.39,27082.41,South,24219.74
FP0821,F204,Sorghum,Wet,2065.13,38.57,26428.93,Central,15216.74
FP0822,F088,Yam,Dry,2304.25,51.28,45949.53,West,20231.12
FP0823,F074,Cassava,Wet,3461.65,58.88,29204.73,Central,23229.49
FP0824,F162,Rice,Wet,585.05,37.64,36832.6,North,14849.83
FP0825,F044,Yam,Wet,2233.88,69.01,31790.65,North,27226.01
FP0826,F051,Rice,Dry,2854.06,68.1,14728.32,East,26866.99
FP0827,F004,Maize,Dry,1705.96,64.01,18579.22,West,25253.39
FP0828,F004,Yam,Wet,2523.14,22.7,24855.14,East,8955.66
FP0829,F176,Sorghum,Dry,2535.49,23.81,31016.85,West,9393.58
FP0830,F155,Cassava,Dry,2584.52,59.69,17250.09,North,23549.06
FP0831,F258,Sorghui,Wet,1123.06,36.26,22374.81,North,14305.39
FP0832,F227,Maize,Dry,3329.04,67.1,54988.67,South,26472.47
FP0833,F057,Yam,Wet,1171.13,57.55,38607.25,West,22704.78
FP0834,F117,Rice,Dry,1056.89,40.19,30273.13,North,15855.86
FP0835,F075,Maize,Wet,2824.58,47.12,25502.18,East,18589.91
FP0836,F199,Yam,Dry,2622.66,42.45,21353.98,East,16747.49
FP0837,F238,Maize,Wet,2973.15,60.2,40351.29,North,23750.26
FP0838,F165,Cassava,Dry,2856.45,40.82,37565.18,West,16104.41
FP0839,F274,Sorghum,Dry,2400.02,37.93,19078.79,North,14964.24
FP0840,F176,Maize,Wet,2608.27,52.87,21064.74,East,20858.41
FP0841,F098,Sorghum,Wet,602.67,80.63,38887.73,Central,31810.36
FP0842,F148,Sorghum,Dry,2788.96,40.89,25956.38,West,16132.03
FP0843,F053,Maize,Dry,3435.07,43.81,34627.43,West,17284.04
FP0844,F147,Yam,Wet,63.26,29.04,42220.65,Central,11456.94
FP0845,F260,Cassava,Wet,2874.86,69.75,25370.44,West,27517.95
FP0846,F102,Cassava,Wet,1386.18,57.31,40719.3,East,22610.09
FP0847,F193,Rice,Dry,1177.13,53.97,35248.06,West,21292.39
FP0848,F191,Cassava,Wet,3696.33,44.41,48483.51,South,17520.75
FP0849,F069,Yam,Dry,3683.99,47.16,23056.81,West,18605.69
FP0850,F085,Rice,Dry,1276.13,44.74,7816.52,North,17650.94
FP0851,F218,Rice,Dry,3504.32,64.19,22385.7,South,25324.41
FP0852,F123,Yam,Wet,2364.02,56.44,22832.91,West,22266.86
FP0853,F013,Maize,Wet,1857.87,48.84,24469.1,East,19268.49
FP0854,F174,Maize,Dry,3056.69,78.94,23947.58,East,31143.62
FP0855,F021,Sorghum,Dry,2313.75,50.96,54642.12,East,20104.87
FP0856,F249,Yam,Dry,2761.41,66.63,38047.71,West,26287.04
FP0857,F080,Sorghum,Wet,2182.51,31.3,20345.8,East,12348.56
FP0858,F102,Ricu,Wet,2287.1,41.92,39929.3,West,16538.39
FP0859,F073,Rice,Wet,1194.98,43.95,39811.21,West,17339.27
FP0860,F042,Rice,Dry,3405.31,62.75,34176.81,West,24756.3
FP0861,F129,Sorghum,Wet,784.77,52.63,13632.25,East,20763.73
FP0862,F053,Yam,Dry,3253.6,59.57,34499.0,West,23501.71
FP0863,F212,Rice,Wet,2454.6,48.79,18054.77,Central,19248.76
FP0864,F046,Cassava,Wet,2728.64,42.54,31334.82,Central,16782.99
FP0865,F024,Maize,Dry,2503.1,74.33,33954.21,South,29324.87
FP0866,F207,Yam,Dry,1733.94,72.0,35392.8,North,28405.63
FP0867,F115,Yam,Dry,2373.06,68.79,27835.96,South,27139.21
FP0868,F176,Rice,Wet,2716.17,59.87,29304.68,East,23620.07
FP0869,F028,Cassava,Dry,1880.6,49.16,38344.93,West,19394.73
FP0870,F080,Maize,Dry,1029.17,32.85,35416.46,Central,12960.07
FP0871,F181,Yam,Dry,2377.19,46.38,26797.15,Central,18297.96
FP0872,F066,Sorghum,Dry,1782.75,29.18,37638.6,Central,11512.17
FP0873,F090,Maize,Dry,2634.41,64.18,40904.85,Central,25320.46
FP0874,F059,Sorghum,Wet,3459.9,36.46,22652.94,North,14384.3
FP0875,F123,Cassava,Dry,3718.82,29.5,11789.14,South,11638.42
FP0876,F106,Sorghum,Wet,2021.87,42.82,52932.11,Central,16893.46
FP0877,F146,Yam,Dry,2686.3,60.81,38728.24,West,23990.92
FP0878,F157,Maize,Wet,1727.07,36.44,29055.18,North,14376.41
FP0879,F231,Rice,Wet,1643.85,75.79,27557.19,Central,29900.87
FP0880,F058,Sorghuu,Wet,2847.44,47.71,22502.23,West,18822.68
FP0881,F092,Rice,Dry,2578.24,47.74,30736.17,West,18834.51
FP0882,F067,Sorghum,Wet,2389.87,43.27,41653.27,East,17070.99
FP0883,F286,Maize,Dry,1331.79,22.83,35351.68,North,9006.95
FP0884,F163,Rice,Dry,2720.3,53.14,20154.66,North,20964.93
FP0885,F130,Maize,Wet,2365.55,20.99,31671.07,East,8281.03
FP0886,F162,Rice,Dry,2530.72,58.19,8284.29,West,22957.27
FP0887,F003,Cassava,Dry,2277.96,69.37,39264.82,East,27368.04
FP0888,F011,Yam,Wet,2682.93,39.0,23301.97,West,15386.38
FP0889,F255,Yam,Dry,3216.03,54.29,36141.29,North,21418.63
FP0890,F275,Rice,Wet,1804.64,50.84,26903.5,North,20057.53
FP0891,F190,Maize,Dry,3007.83,38.58,18449.11,North,15220.68
FP0892,F072,Cassava,Wet,2164.08,45.39,42007.59,Central,17907.38
FP0893,F022,Cassava,Wet,2533.12,42.91,27122.77,East,16928.97
FP0894,F282,Sorghum,Dry,2604.21,19.74,1676.74,West,7787.88
FP0895,F134,Cassava,Dry,3898.86,44.14,16072.65,South,17414.23
FP0896,F247,Cassava,Dry,2472.36,47.9,42637.61,West,18897.63
FP0897,F026,Maize,Wet,3062.75,82.32,22003.7,West,32477.1
FP0898,F141,Sorghum,Dry,2301.83,46.25,28898.91,West,18246.67
FP0899,F052,Maize,Wet,2658.12,56.01,21438.3,South,22097.21
FP0900,F120,Rice,Wet,2528.45,71.21,38629.11,Central,28093.96
FP0901,F210,Maize,Wet,2884.21,34.17,39312.7,East,13480.84
FP0902,F091,Rice,Dry,3085.53,50.33,20536.22,North,19856.32
FP0903,F293,Rice,Dry,3218.03,66.95,22038.63,Central,26413.29
FP0904,F042,Rice,Dry,1739.95,54.66,23922.6,Central,21564.61
FP0905,F243,Yam,Wet,2264.72,54.06,35101.57,East,21327.89
FP0906,F294,Rice,Dry,3518.06,58.66,28713.41,Central,23142.7
FP0907,F198,Cassava,Dry,3467.96,66.53,36041.21,Central,26247.59
FP0908,F248,Sorghum,Wet,2061.87,54.11,17123.68,South,21347.62
FP0909,F216,Rice,Wet,1956.77,27.01,32326.57,South,10656.06
FP0910,F130,Rice,Wet,2730.9,51.83,24457.7,South,20448.11
FP0911,F058,Rice,Dry,873.6,81.69,32106.01,West,32228.55
FP0912,F121,Sorghum,Wet,2109.22,56.1,20381.15,Central,22132.72
FP0913,F261,Yam,Dry,1632.74,55.37,22091.18,South,21844.72
FP0914,F278,Yam,Wet,2454.6,54.34,20991.45,Central,21438.36
FP0915,F069,Cassava,Dry,2056.74,55.73,21317.39,East,21986.75
FP0916,F205,Cassava,Wet,2578.25,58.77,26297.74,East,23186.1
FP0917,F137,Yam,Wet,2524.64,48.07,32898.24,East,18964.7
FP0918,F214,Maize,Dry,2974.75,42.96,42342.48,South,16948.69
FP0919,F004,Cassava,Dry,2340.01,34.56,40294.13,Central,13634.7
FP0920,F270,Sorghum,Dry,3137.36,48.29,16189.93,West,19051.5
FP0921,F186,Yam,Dry,3362.83,45.08,19047.29,West,17785.08
FP0922,F238,Yam,Wet,41.36,60.2,31375.2,North,23750.26
FP0923,F017,Sorghum,Wet,2664.01,62.01,33827.2,South,24464.35
FP0924,F011,Rice,Wet,2536.77,21.62,26143.15,East,8529.58
FP0925,F080,Cassava,Dry,2202.04,60.06,40353.35,South,23695.03
FP0926,F228,Yam,Dry,1531.68,23.12,29801.39,Central,9121.36
FP0927,F153,Sorghum,Wet,3641.84,43.71,16111.23,Central,17244.58
FP0928,F226,Maize,Dry,2740.05,58.31,39624.16,Central,23004.62
FP0929,F199,Rice,Wet,1748.24,67.36,28416.95,West,26575.05
FP0930,F232,Sorghum,Wet,2352.92,53.31,20037.28,West,21032.0
FP0931,F025,Maize,Wet,2489.23,62.97,15733.24,East,24843.09
FP0932,F235,Maize,Dry,2607.53,50.76,44898.03,East,20025.97
FP0933,F087,Rice,Wet,3896.44,63.82,27999.31,West,25178.43
FP0934,F130,Maize,Wet,2699.49,40.14,33376.87,South,15836.14
FP0935,F059,Sorghum,Dry,757.43,42.06,32959.88,Central,16593.62
FP0936,F050,Yam,Wet,2814.37,35.41,35141.95,Central,13970.05
FP0937,F078,Cassava,Wet,1674.12,59.38,38164.96,South,23426.75
FP0938,F151,Maize,Dry,2489.94,11.4,26929.0,Central,4497.56
FP0939,F101,Rice,Wet,2196.82,21.96,19508.74,East,8663.72
FP0940,F006,Rice,Dry,2178.02,43.2,25066.09,Central,17043.38
FP0941,F258,Rice,Wet,2127.23,110.79,16058.26,South,43709.16
FP0942,F262,Yam,Wet,2024.1,49.68,29715.92,East,19599.88
FP0943,F168,Cassava,Wet,1818.09,57.13,25752.78,South,22539.08
FP0944,F156,Cassava,Dry,2730.9,50.8,39716.1,South,20041.75
FP0945,F234,Yam,Dry,1689.58,24.69,19357.8,South,9740.76
FP0946,F100,Sorghum,Dry,2492.12,44.12,19822.36,West,17406.34
FP0947,F175,Yam,Dry,2015.34,68.42,25349.31,North,26993.24
FP0948,F053,Maize,Dry,3453.49,42.23,43252.76,Central,16660.69
FP0949,F007,Rice,Dry,2500.33,47.33,19866.32,West,18672.76
FP0950,F263,Yam,Dry,1031.56,60.87,21182.01,Central,24014.59
FP0951,F009,Maize,Wet,1589.55,55.47,25514.57,West,21884.17
FP0952,F039,Rice,Wet,2690.84,49.23,27531.15,Central,19422.35
FP0953,F147,Yam,Wet,3275.64,57.07,30031.48,West,22515.41
FP0954,F262,Cassava,Dry,3483.99,29.11,42833.79,East,11484.55
FP0955,F201,Rice,Dry,3488.23,47.39,35775.8,East,18696.43
FP0956,F111,Sorghum,Wet,3542.39,50.62,44102.33,Central,19970.74
FP0957,F257,Yam,Dry,2761.48,29.16,34794.42,North,11504.28
FP0958,F098,Maize,Wet,2444.2,65.15,17893.17,West,25703.15
FP0959,F152,Maize,Wet,2538.1,47.4,31696.32,South,18700.37
FP0960,F296,Yam,Dry,4775.16,76.44,28753.52,North,30157.31
FP0961,F221,Yam,Wet,2615.93,54.21,27789.58,South,21387.07
FP0962,F248,Rice,Wet,2555.5,48.0,22327.05,East,18937.09
FP0963,F010,Maize,Dry,3410.89,32.74,15423.76,East,12916.67
FP0964,F053,Maize,Dry,1930.67,43.64,25465.86,South,17216.97
FP0965,F253,Maize,Dry,3086.26,30.89,26886.52,East,12186.8
FP0966,F080,Cassava,Dry,3482.24,33.94,39138.5,North,13390.1
FP0967,F192,Maiza,Wet,2055.64,50.33,8952.5,West,19856.32
FP0968,F292,Maize,Wet,4133.74,82.59,36983.88,Central,32583.62
FP0969,F114,Cassava,Dry,1674.43,43.4,34910.66,North,17122.28
FP0970,F201,Maize,Dry,3290.92,54.37,50042.29,North,21450.2
FP0971,F085,Yam,Wet,3334.45,70.44,30626.59,West,27790.17
FP0972,F062,Maize,Wet,3897.11,37.37,31327.88,West,14743.31
FP0973,F052,Maize,Wet,2488.25,22.98,41218.62,North,9066.13
FP0974,F064,Rice,Dry,2350.66,45.11,37405.45,East,17796.92
FP0975,F166,Cassava,Dry,3333.4,37.36,24286.3,South,14739.37
FP0976,F079,Cassava,Wet,2066.02,61.15,27951.23,Central,24125.06
FP0977,F224,Sorghum,Wet,3246.73,23.59,22805.84,Central,9306.79
FP0978,F096,Cassava,Dry,3674.66,36.55,38495.85,East,14419.8
FP0979,F121,Cassava,Wet,2767.55,72.17,12665.31,West,28472.7
FP0980,F192,Sorghum,Dry,2677.19,43.99,26604.96,South,17355.05
FP0981,F162,Maize,Wet,1911.64,49.6,11792.4,South,19568.32
FP0982,F046,Maize,Dry,1935.38,36.08,37614.66,East,14234.38
FP0983,F212,Yam,Dry,3211.32,33.17,38063.65,South,13086.32
FP0984,F045,Cassava,Dry,2019.59,65.43,35016.85,North,25813.62
FP0985,F190,Cassava,Dry,3025.36,70.49,38438.64,North,27809.9
FP0986,F082,Rice,Wet,3240.51,49.14,12465.09,Central,19386.84
FP0987,F171,Sorghum,Wet,3099.21,73.24,16194.01,West,28894.84
FP0988,F164,Rice,Wet,2151.08,33.72,27287.64,South,13303.3
FP0989,F234,Yam,Dry,2281.02,49.79,35885.01,North,19643.28
FP0990,F141,Cassava,Dry,3033.5,55.89,34535.86,Central,22049.87
FP0991,F159,Maize,Wet,3578.71,60.68,46923.98,East,23939.63
FP0992,F196,Rice,Wet,2711.65,43.63,40580.22,West,17213.02
FP0993,F077,Sorghum,Dry,2164.0,45.62,29990.47,East,17998.12
FP0994,F194,Sorghum,Wet,3385.97,49.41,12452.11,West,19493.36
FP0995,F153,Maize,Wet,1581.69,61.42,21842.89,Central,24231.58
FP0996,F052,Maize,Wet,2006.94,56.6,12495.92,East,22329.98
FP0997,F093,Cassava,Wet,2687.47,64.32,46736.98,North,25375.7
FP0998,F260,Yam,Dry,1766.79,19.09,40909.67,Central,7531.44
FP0999,F089,Yam,Dry,942.21,80.51,32095.29,West,31763.02
FP1000,F238,Maize,Wet,2548.31,65.61,10449.51,East,25884.63
FP1001,F275,Maize,Dry,2204.85,53.21,21980.91,North,20992.55
FP1002,F289,Sorghum,Wet,536.02,33.85,25205.98,South,13354.59
FP1003,F239,Sorghum,Dry,560.6,44.32,28788.72,West,17485.24
FP1004,F057,Sorghum,Wet,3225.99,11.16,50622.13,East,4402.87
FP1005,F216,Yam,Wet,2023.58,52.13,50666.01,North,20566.47
FP1006,F153,Cassava,Wet,2808.99,41.38,33348.38,West,16325.35
FP1007,F253,Maize,Dry,3060.61,61.0,26328.41,Central,24065.88
FP1008,F268,Sorghum,Wet,2353.33,34.16,27430.55,East,13476.89
FP1009,F289,Cassava,Wet,4286.56,36.69,46940.98,North,14475.04
FP1010,F271,Cassava,Wet,1791.22,45.5,35102.76,South,17950.78
FP1011,F271,Yam,Dry,1830.64,59.07,16510.48,Central,23304.45
FP1012,F082,Sorghum,Dry,2253.22,43.0,15170.16,South,16964.47
FP1013,F154,Rice,Wet,2599.12,46.48,41335.73,East,18337.41
FP1014,F213,Maize,Wet,2085.33,38.52,41694.08,East,15197.01
FP1015,F278,Yam,Dry,1963.29,63.34,32636.89,Central,24989.06
FP1016,F208,Maize,Dry,3477.78,69.36,55879.09,Central,27364.09
FP1017,F238,Maize,Dry,4772.71,74.51,40414.47,West,29395.88
FP1018,F138,Sorghum,Dry,1571.1,65.4,35995.78,North,25801.78
FP1019,F288,Yam,Wet,1802.54,70.35,14813.97,East,27754.67
FP1020,F231,Cassavi,Wet,1769.64,66.37,27092.63,Central,26184.47
FP1021,F129,Maize,Wet,4110.96,58.43,27913.32,Central,23051.96
FP1022,F150,Maize,Wet,2249.87,34.82,38104.97,North,13737.28
FP1023,F272,Cassava,Wet,4025.84,28.46,23433.11,West,11228.11
FP1024,F161,Rice,Dry,2291.75,32.93,27249.93,South,12991.63
FP1025,F037,Cassava,Wet,3367.36,53.15,13904.79,Central,20968.88
FP1026,F041,Yam,Wet,1942.15,39.14,29423.14,East,15441.62
FP1027,F225,Cassava,Dry,2089.97,37.98,34350.78,East,14983.97
FP1028,F154,Rice,Wet,2255.62,68.74,34211.73,Central,27119.49
FP1029,F230,Rice,Wet,2708.66,49.63,27251.98,Central,19580.16
FP1030,F065,Maize,Wet,739.01,70.46,25101.07,South,27798.07
FP1031,F034,Sorghum,Wet,2634.06,67.43,21708.91,West,26602.66
FP1032,F001,Maize,Dry,1216.2,44.45,26720.63,East,17536.53
FP1033,F139,Rice,Dry,2959.61,17.2,32521.56,North,6785.79
FP1034,F197,Sorghum,Dry,3508.81,65.77,35693.66,North,25947.75
FP1035,F130,Rice,Wet,2845.31,61.1,34462.02,East,24105.33
FP1036,F278,Sorghum,Dry,2515.27,41.2,23802.28,Central,16254.33
FP1037,F204,Cassava,Dry,3109.72,43.2,34632.33,East,17043.38
FP1038,F114,Sorghum,Dry,2349.43,31.75,39820.33,South,12526.09
FP1039,F277,Sorghum,Wet,3271.98,62.94,39484.18,South,24831.26
FP1040,F247,Maize,Dry,2120.0,66.38,15235.36,North,26188.41
FP1041,F153,Cassava,Dry,1996.75,52.95,11072.38,North,20889.97
FP1042,F013,Rice,Wet,2749.19,42.98,23102.15,West,16956.58
FP1043,F169,Rice,Wet,1274.77,67.25,16658.39,South,26531.65
FP1044,F096,Sorghum,Wet,2273.02,51.0,22045.53,West,20120.65
FP1045,F138,Yam,Wet,2450.71,68.44,1317.44,South,27001.13
FP1046,F020,Rice,Wet,3666.14,28.15,25784.06,North,11105.81
FP1047,F019,Cassava,Dry,3551.11,59.66,16665.26,East,23537.22
FP1048,F142,Yam,Wet,1821.27,55.13,29399.62,Central,21750.03
FP1049,F139,Maize,Wet,1511.7,72.85,33649.62,West,28740.97
FP1050,F047,Maize,Wet,4112.58,54.43,27234.74,West,21473.87
FP1051,F139,Cassave,Dry,3863.67,33.38,15895.73,East,13169.17
FP1052,F039,Rice,Dry,3368.66,49.45,36596.5,East,19509.14
FP1053,F028,Rice,Dry,926.14,49.68,33893.42,East,19599.88
FP1054,F084,Cassava,Wet,3161.0,39.99,37545.41,South,15776.96
FP1055,F043,Cassava,Wet,2995.75,18.04,30827.73,South,7117.19
FP1056,F246,Maize,Wet,2529.43,29.39,39672.73,West,11595.02
FP1057,F279,Yam,Dry,3625.78,31.87,34308.62,West,12573.44
FP1058,F230,Maize,Dry,1479.45,37.44,24775.95,South,14770.93
FP1059,F190,Yam,Dry,2632.32,29.27,32955.61,West,11547.68
FP1060,F133,Rice,Wet,2731.22,46.59,28582.42,North,18380.81
FP1061,F270,Cassava,Dry,1658.6,16.04,24528.58,Central,6328.14
FP1062,F057,Maize,Wet,3032.65,39.72,42239.32,East,15670.44
FP1063,F271,Cassava,Wet,1965.49,38.28,21436.51,South,15102.33
FP1064,F279,Rico,Wet,2006.94,46.46,33424.98,East,18329.52
FP1065,F100,Rice,Wet,2341.44,87.51,29714.48,North,34524.68
FP1066,F243,Yam,Dry,2594.94,75.34,46699.23,Central,29723.34
FP1067,F140,Sorghum,Wet,2168.14,59.65,26175.74,North,23533.28
FP1068,F190,Yam,Wet,2503.66,59.59,36172.41,South,23509.6
FP1069,F209,Maize,Wet,2560.46,65.73,11605.98,North,25931.97
FP1070,F144,Cassava,Wet,3.56,50.47,36900.74,South,19911.56
FP1071,F172,Yam,Dry,1873.61,81.46,16071.91,North,32137.81
FP1072,F074,Sorghum,Dry,2016.17,79.64,19162.65,North,31419.78
FP1073,F093,Maize,Wet,4020.21,65.35,21604.61,South,25782.05
FP1074,F160,Yam,Wet,3473.58,60.06,55029.63,North,23695.03
FP1075,F214,Rice,Wet,2679.53,57.53,41249.33,North,22696.89
FP1076,F254,Yam,Wet,1105.78,47.79,10262.35,South,18854.24
FP1077,F105,Sorghum,Dry,2328.9,64.55,28310.14,West,25466.44
FP1078,F213,Yam,Wet,3114.92,59.89,47665.12,West,23627.96
FP1079,F109,Yam,Wet,3330.88,51.4,22234.64,East,20278.46
FP1080,F057,Cassava,Wet,2473.96,45.19,12206.01,East,17828.48
FP1081,F030,Rice,Dry,3872.73,48.54,44883.95,South,19150.13
FP1082,F269,Maize,Wet,3389.3,88.15,19937.74,East,34777.17
FP1083,F290,Yam,Dry,3262.72,62.39,50847.13,Central,24614.27
FP1084,F083,Yam,Wet,1693.67,45.21,35428.73,North,17836.37
FP1085,F078,Rice,Dry,3417.35,36.48,27630.32,South,14392.19
FP1086,F210,Yam,Wet,2604.54,47.36,30829.87,Central,18684.59
FP1087,F184,Cassava,Wet,1846.88,64.0,24863.44,West,25249.45
FP1088,F149,Rice,Dry,3349.6,53.74,29878.57,Central,21201.65
FP1089,F082,Yam,Dry,1230.37,50.13,36939.23,Central,19777.42
FP1090,F111,Sorghum,Dry,3073.27,54.99,28029.99,West,21694.8
FP1091,F027,Rice,Wet,1444.83,50.3,19157.56,North,19844.49
FP1092,F271,Rice,Wet,2598.19,35.73,26581.78,North,14096.29
FP1093,F138,Rice,Wet,2304.18,57.38,45397.46,West,22637.71
FP1094,F180,Sorghum,Dry,2209.51,41.97,22425.69,Central,16558.12
FP1095,F296,Cassava,Wet,2282.85,52.89,34423.28,North,20866.3
FP1096,F013,Cassava,Wet,2536.35,48.43,36127.91,East,19106.73
FP1097,F208,Sorghum,Wet,1875.71,64.39,20213.19,South,25403.31
FP1098,F270,Sorghum,Dry,2210.32,51.31,19638.56,East,20242.96
FP1099,F155,Cassava,Wet,2475.42,39.71,24939.65,South,15666.49
FP1100,F249,Sorghum,Dry,1745.58,45.72,36420.26,East,18037.58
FP1101,F062,Sorghum,Wet,3297.81,41.78,41671.64,East,16483.16
FP1102,F293,Sorghum,Wet,1839.44,16.88,27694.14,Central,6659.54
FP1103,F292,Cassava,Dry,2667.52,41.59,25894.38,Central,16408.2
FP1104,F059,Rice,Wet,2616.2,54.2,32550.9,West,21383.13
FP1105,F048,Maize,Wet,2192.9,53.03,17552.33,North,20921.54
